household_id,age_months,heartgirth,height,length,body_condition_score,exact_weight
PBM-KML-102,12,92,71,118,3,61.8
PBM-HMA-226,18,90,61,118,3,61.5
PBM-HMA-226,12,90,68,111,3,61.4
PBM-HMA-118,28,122,73,130,3,60.6
PBM-KML-109,10,86,63,110,3,60
PBM-WKS-526,6,94,65,101,3,60
PBM-WKS-402,10,88,69,109,3,59.5
PBM-HMA-205,7,90,62,98,4,59.3
PBM-HMA-238,13,52,67,115,3,59.2
PBM-WKS-457,24,88,72,112,3,59.2
PBM-WKS-457,24,88,57,111,4,59.2
PBM-KML-113,5,83,59,108,4,58.7
PBM-MSK-123,8,102,68,118,4,58.7
PBM-MSK-137,15,99,63,106,4,58.4
PBM-KML-112,10,98,66,109,3,58
PBM-KML-121,7,86,60,101,4,57.7
PBM-WKS-401,5,91,60,88,4,57
PBM-MSK-105,4,86,57,97,4,56.9
PBM-HMA-211,11,90,61,98,3,56.7
PBM-KML-113,5,82,65,103,4,56.5
PBM-HMA-238,13,90,64,99,3,56.5
PBM-MSK-102,16,82,63,106,3,56.1
PBM-KML-129,20,86,63,100,3,56
PBM-KML-106,18,90,65,107,3,56
PBM-HMA-209,12,98,64,103,3,55.8
PBM-KML-129,24,88,57,106,3,55.6
PBM-HMA-115,9,66,58,104,3,55.4
PBM-WKS-519,15,89,66,91,4,55.2
PBM-HMA-119,11,85,46,99,3,55
PBM-WKS-415,9,88,70,96,3,55
PBM-WKS-415,9,90,66,102,2,55
PBM-KML-126,12,93,64,108,3,54.9
PBM-MSK-138,8,84,58,113,3,54.6
PBM-HMA-113,11,93,56,96,4,54.5
PBM-WKS-457,12,95,67,120,3,54.5
PBM-WKS-457,10,81,64,110,3,53.7
PBM-MSK-124,20,96,57,108,4,53.5
PBM-MSK-131,5,64,41,75,3,53.4
PBM-KML-102,13,92,65.5,115,3,53.1
PBM-HMA-205,7,87,50,100,4,52.7
PBM-WKS-417,4,87,64,104,4,52.7
PBM-KML-128,13,86,67,95,4,52.5
PBM-MSK-104,8,77,61,59,3,52.2
PBM-WKS-417,4,86,66,106,4,52.1
PBM-KML-123,18,63,54,91,3,52
PBM-KML-131,14,84,89,112,3,51.7
PBM-HMA-201,8,86.5,64,99,3,51.5
PBM-WKS-416,5,93,64,105,3,51.5
PBM-HMA-113,11,97,58,101,3,51.4
PBM-MSK-122,8,89,63,105,4,51.2
PBM-WKS-526,5,83,58,102,3,51.1
PBM-MSK-142,4,48,56,105,4,51
PBM-KML-110,23,90,67,107,3,51
PBM-KML-133,10,82,64,87,3,50.7
PBM-MSK-104,12,86,71,93,3,50.7
PBM-WKS-526,6,90,63,104,3,50.6
PBM-KML-109,10,81,67,99,3,50.5
PBM-MSK-130,12,90,54,96,4,50.3
PBM-HMA-113,13,92,57,96,3,50.3
PBM-MSK-134,15,81,63,113,3,50.1
PBM-MSK-109,8,96,65,106,3,49.8
PBM-HMA-237,16,83,67,105,3,49.6
PBM-HMA-226,18,86,60,106,3,49.3
PBM-MSK-142,4,76,68,98,3,49.2
PBM-HMA-205,7,90,58,92,4,49.2
PBM-KML-102,12,87,68,96,3,49.1
PBM-KML-101,18,79,56,88,2,49
PBM-KML-113,9,86,57,95,4,49
PBM-KML-110,12,88,63,105,3,49
PBM-KML-128,9,83,61,98,2,48.8
PBM-HMA-207,11,85,62,91,3,48.8
PBM-HMA-210,16,78,68,97,2,48.2
PBM-MSK-142,4,80,61,81,3,48.2
PBM-KML-135,6,82,58,95,4,47.8
PBM-HMA-205,7,84,56,89,4,47.6
PBM-MSK-105,6,80,55,102,3,47.2
PBM-WKS-523,6,81,59,101,3,47.1
PBM-KML-138,7,90,55,97,3,47.1
PBM-WKS-453,18,90,67,103,1,47.1
PBM-KML-304,10,82,58,96,3,47
PBM-KML-110,18,82,49,102,3,47
PBM-KML-102,11,83,64,46,3,47
PBM-MSK-114,12,95,63,111,3,46.8
PBM-WKS-407,8,85,54,90,3,46.6
PBM-KML-114,18,94,59,101,1,46.5
PBM-HMA-114,5,89,54,94,4,46.4
PBM-WKS-413,5,78,54,100,4,46.3
PBM-KML-136,20,73,57,86,3,46.2
PBM-KML-107,9,84,64,110,3,46
PBM-KML-114,9,85,64,101,2,46
PBM-KML-109,10,81,61,100,3,45.8
PBM-HMA-222,12,86,58,90,3,45.6
PBM-MSK-138,5,75,54,97,3,45.5
PBM-KML-127,9,82,58,90,3,45.5
PBM-WKS-413,5,82,56,117,3,45.4
PBM-MSK-111,17,91,65,112,3,45.4
PBM-WKS-519,9,81,66,102,3,45.3
PBM-KML-114,12,86,61,104,1,45.1
PBM-WKS-410,12,81,58,103,4,45
PBM-KML-224,16,83,57,92,3,44.8
PBM-KML-132,10,79,55,96,3,44.6
PBM-WKS-519,14,82,63,100,3,44.6
PBM-HMA-222,12,75,59,90,3,44.5
PBM-HMA-237,12,82,69,109,3,44.5
PBM-MSK-130,12,89,60,103,4,44.5
PBM-WKS-524,7,78,56,100,3,44.3
PBM-KML-136,12,79,60,104,3,44.2
PBM-KML-110,18,87,62,96,3,44.2
PBM-KML-101,11,82,55,105,3,44
PBM-WKS-529,7,86,60,110,3,44
PBM-KML-125,12,82,53,104,2,43.9
PBM-MSK-111,10,98,54,104,5,43.8
PBM-HMA-211,11,84,61,98,3,43.6
PBM-MSK-144,11,101,74,130,4,43.6
PBM-KML-117,6,81,54,94,4,43.5
PBM-KML-117,6,81,54,94,4,43.5
PBM-HMA-117,5,79,55,90,4,43.4
PBM-MSK-117,8,85,57,101,3,43.3
PBM-WKS-402,43,89,69,112,3,43.3
PBM-MSK-137,6,77,53,92,3,43
PBM-KML-137,12,83,54,89,3,43
PBM-KML-129,24,88,65,104,3,42.9
PBM-KML-111,9,48,60,97,3,42.8
PBM-KML-106,9,82,56,101,3,42.8
PBM-MSK-112,9,87,90,98,4,42.8
PBM-HMA-104,14,81,50.1,95,3,42.7
PBM-MSK-105,6,77,59,99,3,42.5
PBM-WKS-523,6,79,66,101,3,42.3
PBM-KML-136,12,74,62,101,3,42.2
PBM-HMA-232,6,80,57,92,3,42.2
PBM-HMA-230,12,81,57,99,3,42.1
PBM-KML-132,11,81,54,92,3,41.8
PBM-WKS-519,14,85,60,100,3,41.8
PBM-WKS-454,7,77,50,88,4,41.2
PBM-WKS-524,6,80,62,94,3,41.2
PBM-MSK-109,12,79,59,103,3,40.9
PBM-KML-123,11,77,54,86,3,40.8
PBM-MSK-141,4,79,54,85,4,40.8
PBM-KML-128,8,79,62,100,3,40.7
PBM-HMA-223,17,83,52,93,3,40.7
PBM-HMA-201,8,76,57,91,3,40.6
PBM-HMA-208,6,82,55.5,58,3,40.5
PBM-WKS-526,6,81,65,98,3,40.2
PBM-MSK-124,11,86,60,96,3,40.1
PBM-MSK-117,12,88,60,104,2,40.1
PBM-KML-121,6,78,50,88,4,40
PBM-KML-110,9,79,57,94,3,40
PBM-KML-106,4,83,51,92,4,40
PBM-MSK-104,8,75,55,92,3,39.8
PBM-KML-132,11,75,56,92,3,39.7
PBM-HMA-206,7,79,61,83,3,39.6
PBM-WKS-406,5,75,59,88,4,39.5
PBM-KML-304,12,73,61,102,2,39.3
PBM-KML-137,12,77,56,93,3,39.3
PBM-KML-132,11,72,37,87,3,38.7
PBM-WKS-518,4,78,54,84,4,38.6
PBM-WKS-417,4,87,64,107,4,38.5
PBM-MSK-103,8,79,56,92,3,38.4
PBM-HMA-221,6,85,47,80,4,38.4
PBM-HMA-115,4,81,49,82,4,38.3
PBM-MSK-124,18,84,62,108,2,38.3
PBM-KML-107,7,59,66,105,3,38.1
PBM-KML-136,12,74,56,98,3,38.1
PBM-KML-121,6,77,51,99,4,38.1
PBM-KML-103,4,76,57,90,3,38
PBM-MSK-120,3,86,80,99,4,37.9
PBM-HMA-117,4,75,51,91,3,37.8
PBM-WKS-402,8,78,57,94,3,37.5
PBM-KML-137,12,75,58,87,4,37.3
PBM-KML-132,10,71,56,78,3,37
PBM-MSK-136,5,75,53,91,3,37
PBM-MSK-114,11,84,53,97,4,36.8
PBM-HMA-210,9,78,52,90,3,36.7
PBM-WKS-431,10,72,48,82,5,36.6
PBM-KML-107,7,76,64,92,2,36.6
PBM-WKS-431,10,71,52,78,3,36.5
PBM-MSK-104,6,74,59,90,3,36.4
PBM-MSK-102,8,77,58,94,3,36.4
PBM-MSK-143,8,73,49,85,3,36.1
PBM-WKS-457,9,74,53,100,3,35.8
PBM-MSK-141,3,78,54,85,4,35.8
PBM-WKS-408,6,74,56,95,3,35.7
PBM-HMA-226,7,71,52,80,3,35.5
PBM-WKS-405,6,75,62,102,3,35.5
PBM-KML-113,8,76,50,83,3,35.5
PBM-KML-133,10,72,49,91,3,35.2
PBM-HMA-228,20,73,59,97,2,35.1
PBM-HMA-226,7,75,47,82,3,35.1
PBM-HMA-234,12,77,56,83,3,35.1
PBM-MSK-112,13,78,34,98,4,35.1
PBM-HMA-236,8,72,49,39,3,35
PBM-KML-121,6,77,49,79,4,35
PBM-WKS-454,7,73,46,87,4,34.9
PBM-MSK-125,11,80,57,98,3,34.9
PBM-MSK-121,9,80,53,93,3,34.9
PBM-MSK-135,5,72,49,88,3,34.8
PBM-WKS-454,7,73,54,85,3,34.7
PBM-WKS-524,6,90,45,70,3,34.6
PBM-KML-130,7,71,54,98,3,34.5
PBM-WKS-453,8,77,52,88,3,34.5
PBM-WKS-520,8,76,60,98,3,34.3
PBM-MSK-123,7,84,54,107,4,34.3
PBM-HMA-230,24,75,52,95,3,34.2
PBM-KML-106,4,76,50,91,3,34.2
PBM-KML-122,4,75,54,85,4,34.1
PBM-MSK-113,10,83,55,95,4,34.1
PBM-KML-101,4,72,50,78,3,34
PBM-KML-115,12,74,49,83,3,34
PBM-MSK-143,7,79,94,53,3,34
PBM-MSK-141,5,72,47,80,3,33.9
PBM-KML-135,5,75,48,79,4,33.6
PBM-WKS-523,6,77,57,89,3,33.6
PBM-WKS-410,12,73,55,90,3,33.5
PBM-WKS-430,6,73,54,89,5,33.4
PBM-WKS-430,6,73,54,89,5,33.4
PBM-MSK-125,8,79,58,92,3,33.4
PBM-MSK-118,8,79,47,89,3,33.3
PBM-KML-132,10,69,52,91,3,33.1
PBM-KML-121,6,72,53,86,3,33.1
PBM-WKS-454,7,73,54,90,4,33.1
PBM-KML-101,4,70,37,79,3,33
PBM-KML-102,4,81,50,82,3,33
PBM-MSK-101,6,74,56,88,3,32.8
PBM-WKS-526,6,72,57,91,3,32.7
PBM-KML-123,11,71,47,75,3,32.6
PBM-HMA-228,6,74,56,90,3,32.6
PBM-MSK-114,9,84,53,88,4,32.6
PBM-HMA-221,6,73,49.5,78,4,32.4
PBM-WKS-431,12,75,52,84,4,32.3
PBM-MSK-144,7,77,57,82,4,32.2
PBM-MSK-101,6,73,57,95,3,32.1
PBM-KML-107,6,74,56,81,3,32.1
PBM-KML-105,6,75,54,86,3,32.1
PBM-MSK-144,7,77,55,86,3,31.9
PBM-HMA-208,4,71,46,76,3,31.7
PBM-WKS-412,8,72,49,89,3,31.4
PBM-HMA-238,9,73,56,91,3,31.3
PBM-KML-137,12,71,56,84,3,31.1
PBM-KML-120,4,77,52,78,3,31
PBM-MSK-105,6,72,52,85,3,30.9
PBM-KML-132,11,69,51,87,3,30.7
PBM-MSK-141,4,70,49,77,4,30.7
PBM-MSK-121,9,74,49,91,4,30.7
PBM-WKS-404,4,77,56,95,3,30.6
PBM-MSK-140,5,69,51,82,3,30.5
PBM-MSK-110,8,74,54,92,3,30.5
PBM-MSK-119,6,71,42,75,3,30.4
PBM-KML-108,12,71,58,91,2,30.2
PBM-WKS-402,8,78,59,100,3,30.2
PBM-KML-135,5,79,48,83,3,30.2
PBM-MSK-113,10,83,53,88,4,30.2
PBM-MSK-110,8,85,49,94,5,30.2
PBM-WKS-454,7,70,45,88,3,30.1
PBM-KML-120,4,73,57,89,3,30.1
PBM-HMA-208,5,76,50,72,3,30.1
PBM-WKS-518,3,57,41,73,3,29.9
PBM-MSK-105,5,71,53,77,3,29.9
PBM-MSK-105,6,74,52,87,3,29.7
PBM-HMA-222,7,75,49,80,3,29.7
PBM-MSK-121,10,74,54,94,3,29.5
PBM-MSK-103,4,66,47,77,3,29.2
PBM-HMA-210,9,70,53,83,3,29.2
PBM-WKS-431,3,71,48,81,4,29.2
PBM-KML-135,5,64,51,76,4,29.1
PBM-HMA-116,7,87,46,84,3,29.1
PBM-KML-114,4,71,50,102,2,29
PBM-KML-111,12,68,47,87,2,28.9
PBM-MSK-132,4,45,38,63,3,28.8
PBM-KML-134,12,69,54,85,3,28.6
PBM-KML-122,4,69,44,89,4,28.5
PBM-MSK-132,4,49,39,67,3,28.4
PBM-HMA-209,6,69,47,77,3,28.4
PBM-WKS-414,5,71,55,79,3,28.3
PBM-KML-135,4,69,45,77,4,28.1
PBM-HMA-211,5,71,53.5,79,3,28.1
PBM-KML-122,4,67,49,83,4,28
PBM-KML-117,9,67,45,81,4,28
PBM-KML-138,7,70,52,81,3,28
PBM-MSK-125,7,79,48,87,3,27.7
PBM-WKS-412,8,653,48,84,3,27.4
PBM-MSK-103,4,67,47,66,3,27.2
PBM-WKS-412,8,67,46,81,3,27
PBM-WKS-412,8,68,47,84,3,27
PBM-HMA-237,6,69,51,82,3,27
PBM-WKS-412,8,70,49,75,3,27
PBM-WKS-453,8,71,49,79,3,27
PBM-WKS-523,6,74,52,83,3,27
PBM-KML-108,12,86,60,92,2,26.7
PBM-MSK-101,4,70,50,81,3,26.6
PBM-KML-134,8,66,54,79,3,26.3
PBM-WKS-406,6,69,55,84,3,26.3
PBM-KML-105,5,70,54,86,3,26.3
PBM-KML-304,8,70,47,74,3,26.2
PBM-KML-138,5,64,48,76,3,25.9
PBM-WKS-455,5,70,49,74,3,25.8
PBM-HMA-235,12,67,56,97,2,25.7
PBM-WKS-458,5,67,54,78,3,25.7
PBM-MSK-111,6,71,54,86,3,25.5
PBM-HMA-115,4,89,42,71,3,25.5
PBM-MSK-132,4,47,36,61,3,25.2
PBM-KML-137,8,68,51,80,3,25.2
PBM-MSK-119,5,60,39,74,3,25.1
PBM-WKS-407,5,62,45,75,4,25
PBM-KML-101,7,70,45,77,3,25
PBM-HMA-116,6,70,44,79,3,25
PBM-MSK-111,7,82,56,89,3,25
PBM-HMA-233,6,67,46,83,3,24.8
PBM-WKS-522,6,67,50,79,3,24.8
PBM-HMA-118,8,61,49.5,73,3,24.7
PBM-HMA-116,6,65,40,73,3,24.6
PBM-WKS-412,8,56,48,77,3,24.5
PBM-KML-118,6,65,49,78,3,24.5
PBM-MSK-117,6,65,44,71,3,24.5
PBM-WKS-414,7,71,49,77,3,24.4
PBM-WKS-522,6,67,44,73,3,24.3
PBM-WKS-455,5,67,52,77,4,24.1
PBM-WKS-401,2,53,36,70,3,24
PBM-HMA-209,6,68,46,80,3,24
PBM-HMA-237,6,56,49,75,3,23.8
PBM-KML-138,4,62,54,71,3,23.8
PBM-WKS-520,8,63,52,80,3,23.8
PBM-KML-108,12,63,54,75,3,23.5
PBM-WKS-518,3,66,45,77,4,23.5
PBM-WKS-518,3,63,43,77,4,23.4
PBM-MSK-119,5,55,36,65,3,23.3
PBM-HMA-206,5,58,43,78,3,23.3
PBM-HMA-225,8,65,43,73,3,23.3
PBM-HMA-236,7,65,50.5,71,3,23.3
PBM-MSK-128,5,67,46,78,4,23.3
PBM-KML-118,6,63,52,81,3,23
PBM-KML-115,7,65,48,71,3,23
PBM-HMA-239,4,64,49,78,3,22.9
PBM-HMA-235,4,65,44,70,3,22.9
PBM-MSK-115,5,66,47,81,3,22.8
PBM-MSK-122,4,70,50,82,3,22.8
PBM-MSK-103,4,63,43,75,3,22.7
PBM-WKS-408,3,60,44,71,4,22.6
PBM-WKS-520,6,66,41,56,3,22.6
PBM-HMA-234,10,65,41,76,3,22.4
PBM-WKS-430,4,58,44,70,5,22.3
PBM-WKS-430,4,58,44,70,5,22.3
PBM-MSK-127,8,70,49,81,3,22.1
PBM-MSK-116,7,60,44,74,4,22
PBM-WKS-430,4,62,40,66,5,22
PBM-WKS-430,4,62,40,66,5,22
PBM-WKS-456,8,63,44,80,3,22
PBM-MSK-129,6,66,49,78,3,22
PBM-MSK-110,6,70,43,78,5,22
PBM-MSK-119,4,53,37,67,3,21.9
PBM-HMA-202,4,61,43.3,68,4,21.9
PBM-KML-118,6,63,49,74,3,21.9
PBM-WKS-453,8,65,48,76,3,21.9
PBM-KML-110,5,68,49,77,3,21.9
PBM-HMA-235,4,64,82,97,3,21.8
PBM-MSK-102,4,62,45,71,3,21.5
PBM-WKS-430,4,59,47,77,4,21.4
PBM-WKS-430,4,59,47,77,4,21.4
PBM-HMA-225,8,61,48,69,3,21.4
PBM-WKS-404,4,62,49,81,3,21.4
PBM-HMA-228,4,64,40,69,3,21.3
PBM-KML-123,3,67,41,64,3,21.3
PBM-KML-224,5,62,42,65,4,21
PBM-KML-115,7,63,44,72,3,21
PBM-KML-105,5,63,51,81,3,21
PBM-MSK-101,4,66,49,77,3,21
PBM-HMA-237,6,61,49,71,3,20.9
PBM-HMA-115,4,86,44,67,3,20.9
PBM-WKS-520,8,60,48,74,3,20.8
PBM-WKS-523,6,62,51,75,3,20.8
PBM-KML-105,5,67,47,79,3,20.8
PBM-MSK-117,4,61,36,72,3,20.6
PBM-HMA-233,15,62,42,75,3,20.5
PBM-WKS-430,4,57,37,70,4,20.4
PBM-WKS-430,4,57,37,70,4,20.4
PBM-WKS-414,5,64,52,76,3,20.4
PBM-MSK-102,4,62,42,66,3,20.2
PBM-HMA-228,3,52,38,53,3,20.1
PBM-KML-123,3,55,39,72,4,20
PBM-WKS-458,5,59,47,75,4,20
PBM-KML-118,6,59,47,78,3,20
PBM-MSK-103,3,61,41,66,3,20
PBM-MSK-103,4,61,44,74,3,20
PBM-WKS-522,6,52,49,73,3,19.8
PBM-WKS-407,4,57,39,63,3,19.8
PBM-HMA-202,3,58,43,75,3,19.8
PBM-HMA-239,2,62,46,70,3,19.7
PBM-HMA-239,4,61,41,89,3,19.6
PBM-WKS-522,6,62,49,69,3,19.5
PBM-MSK-123,4,66,47,82,4,19.5
PBM-WKS-523,5,66,47,72,3,19.5
PBM-HMA-226,5,64,47,68,3,19.4
PBM-MSK-131,3,44,29,54,3,19.3
PBM-HMA-232,10,55,43,70,2,19.3
PBM-MSK-142,3,59,42,65,4,19.2
PBM-KML-304,8,61,50,75,2,19.2
PBM-MSK-136,2,61,45,73,3,19.2
PBM-KML-115,7,62,44,71,3,19.2
PBM-HMA-231,5,60,48,71,3,19
PBM-MSK-121,6,60,46,72,3,19
PBM-HMA-234,10,60,47,74,3,18.8
PBM-HMA-119,4,57,36,61,3,18.7
PBM-HMA-112,10,62,42,67,3,18.7
PBM-MSK-142,3,57,37,66,4,18.6
PBM-HMA-117,3,55,41,64,3,18.4
PBM-MSK-121,6,59,39,70,3,18.4
PBM-WKS-401,2,63,38,71,3,18
PBM-HMA-230,4,58,40,62,3,17.8
PBM-WKS-414,4,62,49,76,4,17.6
PBM-WKS-523,5,60,42,69,3,17.4
PBM-HMA-206,4,58,45.5,63,3,17.3
PBM-HMA-203,3,60,42,67,3,17.3
PBM-MSK-134,4,55,38,77,3,17.1
PBM-WKS-403,4,57,46,70,3,17.1
PBM-MSK-116,7,54,43,66,4,17
PBM-WKS-409,2,55,39,74,4,17
PBM-KML-304,8,56,42,63,2,17
PBM-MSK-129,5,56,42,66,3,17
PBM-KML-130,6,57,47,57,3,17
PBM-WKS-404,3,57,43,72,3,17
PBM-HMA-233,6,60,44,71,3,17
PBM-HMA-205,4,62,43,66,4,17
PBM-HMA-203,3,56,38,62,3,16.9
PBM-HMA-208,3,50,37,67,3,16.7
PBM-HMA-203,3,39,57.5,60.5,4,16.5
PBM-KML-120,4,54,48,72,2,16.5
PBM-MSK-111,5,63,44,76,3,16.5
PBM-HMA-240,4,60,43,92,3,16.4
PBM-KML-127,7,55,43,66,3,16.3
PBM-HMA-117,3,56,40,59,3,16.2
PBM-KML-108,12,63,54,76,2,16.2
PBM-HMA-234,10,63,44,61,3,16.2
PBM-HMA-239,2,53,47,64,3,16.1
PBM-KML-118,6,58,42,71,3,16
PBM-HMA-104,6,59,53,64,3,16
PBM-HMA-104,6,59,53,64,3,16
PBM-HMA-229,6,58,41,60,3,15.9
PBM-WKS-404,3,61,44,76,1,15.9
PBM-MSK-122,2,59,43,65,3,15.8
PBM-KML-106,3,57,37,60,3,15.7
PBM-HMA-221,3,54,37,53,3,15.6
PBM-KML-106,4,55,40,64,3,15.6
PBM-HMA-114,3,56,38,61,3,15.6
PBM-KML-304,8,59,44,66,2,15.6
PBM-KML-107,7,42,43,68,2,15.4
PBM-KML-114,4,53,45,62,1,15.4
PBM-WKS-525,2,56,41,66,3,15.3
PBM-WKS-403,4,56,42,63,4,15.3
PBM-WKS-409,2,57,39,62,3,15.1
PBM-MSK-126,7,67,45,69,3,15
PBM-WKS-403,4,53,37,64,4,14.9
PBM-WKS-458,5,56,37,68,3,14.9
PBM-HMA-221,4,53,39,67,3,14.7
PBM-KML-114,4,55,44,71,1,14.7
PBM-WKS-407,4,51,42,70,3,14.5
PBM-KML-117,4,52,39,65,4,14.5
PBM-HMA-221,4,57,42,60,3,14.5
PBM-HMA-228,3,51,38,57,3,14.3
PBM-KML-105,3,53,44,67,3,14.3
